#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
3	9	00000708	and r3, r3, t1
3	9	0000070c	seti r15, 0x70c (1804)
3	9	0000070c	seti t1, 0x10 (16)
3	9	0000070c	shl t1, r3, t1
3	9	0000070c	set r3, t1
3	9	00000710	seti r15, 0x710 (1808)
3	9	00000710	seti t1, 0x10 (16)
3	9	00000710	asr t1, r3, t1
3	9	00000710	set r3, t1
3	9	00000714	seti r15, 0x714 (1812)
3	9	00000714	seti t1, 0x8 (8)
3	9	00000714	shl t1, r3, t1
3	9	00000714	set r3, t1
3	9	00000718	seti r15, 0x718 (1816)
3	9	00000718	seti t1, 0x10 (16)
3	9	00000718	shl t1, r3, t1
3	9	00000718	set r3, t1
3	9	0000071c	seti r15, 0x71c (1820)
3	9	0000071c	seti t1, 0x10 (16)
3	9	0000071c	asr t1, r3, t1
3	9	0000071c	set r3, t1
3	9	00000720	seti r15, 0x720 (1824)
3	9	00000720	set t1, r2
3	9	00000720	xor r3, r3, t1
3	9	00000724	seti r15, 0x724 (1828)
3	9	00000724	seti t1, 0x10 (16)
3	9	00000724	shl t1, r3, t1
3	9	00000724	set r3, t1
3	9	00000728	seti r15, 0x728 (1832)
3	9	00000728	seti t1, 0x10 (16)
3	9	00000728	asr t1, r3, t1
3	9	00000728	set r3, t1
3	9	0000072c	seti r15, 0x72c (1836)
3	9	0000072c	seti t2, 0xec (236)
3	9	0000072c	add t1, r11, t2
3	9	0000072c	store r3, t1, uint16
3	9	00000730	seti r15, 0x730 (1840)
3	9	00000730	seti t2, 0xee (238)
3	9	00000730	add t1, r11, t2
3	9	00000730	load r3, t1, uint16
3	9	00000734	seti r15, 0x734 (1844)
3	9	00000734	seti t1, 0x1 (1)
3	9	00000734	add r3, r3, t1
3	9	00000738	seti r15, 0x738 (1848)
3	9	00000738	seti t2, 0xee (238)
3	9	00000738	add t1, r11, t2
3	9	00000738	store r3, t1, uint16
3	10	0000074c	seti r15, 0x74c (1868)
3	10	0000074c	seti t2, 0xffffffe0 (4294967264)
3	10	0000074c	add t1, r11, t2
3	10	0000074c	load r3, t1, uint32
3	10	00000750	seti r15, 0x750 (1872)
3	10	00000750	seti t1, 0x0 (0)
3	10	00000750	cmp sr, r3, t1
3	10	00000754	seti r15, 0x754 (1876)
3	10	00000754	seti t1, 0x764 (1892)
3	10	00000754	if lt, sr, 1
3	10	00000754	branch t1
3	11	00000764	seti r15, 0x764 (1892)
3	11	00000764	seti t2, 0xec (236)
3	11	00000764	add t1, r11, t2
3	11	00000764	load r3, t1, uint16
3	11	00000768	seti r15, 0x768 (1896)
3	11	00000768	seti t1, 0x8 (8)
3	11	00000768	shr t1, r3, t1
3	11	00000768	set r3, t1
3	11	0000076c	seti r15, 0x76c (1900)
3	11	0000076c	seti t1, 0x10 (16)
3	11	0000076c	shl t1, r3, t1
3	11	0000076c	set r3, t1
3	11	00000770	seti r15, 0x770 (1904)
3	11	00000770	seti t1, 0x10 (16)
3	11	00000770	shr t1, r3, t1
3	11	00000770	set r3, t1
3	11	00000774	seti r15, 0x774 (1908)
3	11	00000774	seti t1, 0xff (255)
3	11	00000774	and r3, r3, t1
3	11	00000778	seti r15, 0x778 (1912)
3	11	00000778	set t1, r3
3	11	00000778	set r2, t1
3	11	0000077c	seti r15, 0x77c (1916)
3	11	0000077c	seti r15, 0x784 (1924)
3	11	0000077c	seti t2, 0x60 (96)
3	11	0000077c	add t1, r15, t2
3	11	0000077c	load r3, t1, uint32
3	11	00000780	seti r15, 0x780 (1920)
3	11	00000780	set t1, r2
3	11	00000780	add t2, r3, t1
3	11	00000780	load r3, t2, uint8
3	11	00000784	seti r15, 0x784 (1924)
3	11	00000784	seti t1, 0x10 (16)
3	11	00000784	shl t1, r3, t1
3	11	00000784	set r3, t1
3	11	00000788	seti r15, 0x788 (1928)
3	11	00000788	seti t1, 0x10 (16)
3	11	00000788	asr t1, r3, t1
3	11	00000788	set r2, t1
3	11	0000078c	seti r15, 0x78c (1932)
3	11	0000078c	seti t2, 0xec (236)
3	11	0000078c	add t1, r11, t2
3	11	0000078c	load r3, t1, uint16
3	11	00000790	seti r15, 0x790 (1936)
3	11	00000790	seti t1, 0xff (255)
3	11	00000790	and r3, r3, t1
3	11	00000794	seti r15, 0x794 (1940)
3	11	00000794	set t1, r3
3	11	00000794	set r1, t1
3	11	00000798	seti r15, 0x798 (1944)
3	11	00000798	seti r15, 0x7a0 (1952)
3	11	00000798	seti t2, 0x44 (68)
3	11	00000798	add t1, r15, t2
3	11	00000798	load r3, t1, uint32
3	11	0000079c	seti r15, 0x79c (1948)
3	11	0000079c	set t1, r1
3	11	0000079c	add t2, r3, t1
3	11	0000079c	load r3, t2, uint8
3	11	000007a0	seti r15, 0x7a0 (1952)
3	11	000007a0	seti t1, 0x10 (16)
3	11	000007a0	shl t1, r3, t1
3	11	000007a0	set r3, t1
3	11	000007a4	seti r15, 0x7a4 (1956)
3	11	000007a4	seti t1, 0x10 (16)
3	11	000007a4	asr t1, r3, t1
3	11	000007a4	set r3, t1
3	11	000007a8	seti r15, 0x7a8 (1960)
3	11	000007a8	seti t1, 0x8 (8)
3	11	000007a8	shl t1, r3, t1
3	11	000007a8	set r3, t1
3	11	000007ac	seti r15, 0x7ac (1964)
3	11	000007ac	seti t1, 0x10 (16)
3	11	000007ac	shl t1, r3, t1
3	11	000007ac	set r3, t1
3	11	000007b0	seti r15, 0x7b0 (1968)
3	11	000007b0	seti t1, 0x10 (16)
3	11	000007b0	asr t1, r3, t1
3	11	000007b0	set r3, t1
3	11	000007b4	seti r15, 0x7b4 (1972)
3	11	000007b4	set t1, r3
3	11	000007b4	or r3, r2, t1
3	11	000007b8	seti r15, 0x7b8 (1976)
3	11	000007b8	seti t1, 0x10 (16)
3	11	000007b8	shl t1, r3, t1
3	11	000007b8	set r3, t1
3	11	000007bc	seti r15, 0x7bc (1980)
3	11	000007bc	seti t1, 0x10 (16)
3	11	000007bc	asr t1, r3, t1
3	11	000007bc	set r3, t1
3	11	000007c0	seti r15, 0x7c0 (1984)
3	11	000007c0	seti t2, 0xf0 (240)
3	11	000007c0	add t1, r11, t2
3	11	000007c0	store r3, t1, uint16
3	12	00000758	seti r15, 0x758 (1880)
3	12	00000758	seti t2, 0xec (236)
3	12	00000758	add t1, r11, t2
3	12	00000758	load r3, t1, uint16
3	12	0000075c	seti r15, 0x75c (1884)
3	12	0000075c	seti t2, 0xf0 (240)
3	12	0000075c	add t1, r11, t2
3	12	0000075c	store r3, t1, uint16
3	12	00000760	seti r15, 0x760 (1888)
3	12	00000760	seti t1, 0x7c4 (1988)
3	12	00000760	branch t1
3	13	000007c4	seti r15, 0x7c4 (1988)
3	13	000007c4	seti t2, 0xf0 (240)
3	13	000007c4	add t1, r11, t2
3	13	000007c4	load r3, t1, uint16
3	13	000007c8	seti r15, 0x7c8 (1992)
3	13	000007c8	set t1, r3
3	13	000007c8	set r0, t1
3	13	000007cc	seti r15, 0x7cc (1996)
3	13	000007cc	seti t1, 0x8 (8)
3	13	000007cc	sub r13, r11, t1
3	13	000007d0	seti r15, 0x7d0 (2000)
3	13	000007d0	seti t2, 0x4 (4)
3	13	000007d0	set t1, r13
3	13	000007d0	seti t3, 0xc (12)
3	13	000007d0	add t3, t1, t3
3	13	000007d0	load r4, t1, uint32
3	13	000007d0	add t1, t1, t2
3	13	000007d0	load r11, t1, uint32
3	13	000007d0	add t1, t1, t2
3	13	000007d0	load r14, t1, uint32
3	13	000007d0	set r13, t3
3	13	000007d4	seti r15, 0x7d4 (2004)
3	13	000007d4	branch r14
3	14	00000608	seti r15, 0x608 (1544)
3	14	00000608	seti t2, 0xec (236)
3	14	00000608	add t1, r11, t2
3	14	00000608	load r3, t1, uint16
3	14	0000060c	seti r15, 0x60c (1548)
3	14	0000060c	seti t1, 0x8 (8)
3	14	0000060c	shr t1, r3, t1
3	14	0000060c	set r3, t1
3	14	00000610	seti r15, 0x610 (1552)
3	14	00000610	seti t1, 0x10 (16)
3	14	00000610	shl t1, r3, t1
3	14	00000610	set r3, t1
3	14	00000614	seti r15, 0x614 (1556)
3	14	00000614	seti t1, 0x10 (16)
3	14	00000614	shr t1, r3, t1
3	14	00000614	set r3, t1
3	14	00000618	seti r15, 0x618 (1560)
3	14	00000618	seti t1, 0xff (255)
3	14	00000618	and r3, r3, t1
3	14	0000061c	seti r15, 0x61c (1564)
3	14	0000061c	set t1, r3
3	14	0000061c	set r2, t1
3	14	00000620	seti r15, 0x620 (1568)
3	14	00000620	seti r15, 0x628 (1576)
3	14	00000620	seti t2, 0x1bc (444)
3	14	00000620	add t1, r15, t2
3	14	00000620	load r3, t1, uint32
3	14	00000624	seti r15, 0x624 (1572)
3	14	00000624	set t1, r2
3	14	00000624	add t2, r3, t1
3	14	00000624	load r3, t2, uint8
3	14	00000628	seti r15, 0x628 (1576)
3	14	00000628	seti t1, 0x10 (16)
3	14	00000628	shl t1, r3, t1
3	14	00000628	set r3, t1
3	14	0000062c	seti r15, 0x62c (1580)
3	14	0000062c	seti t1, 0x10 (16)
3	14	0000062c	asr t1, r3, t1
3	14	0000062c	set r2, t1
3	14	00000630	seti r15, 0x630 (1584)
3	14	00000630	seti t2, 0xec (236)
3	14	00000630	add t1, r11, t2
3	14	00000630	load r3, t1, uint16
3	14	00000634	seti r15, 0x634 (1588)
3	14	00000634	seti t1, 0xff (255)
3	14	00000634	and r3, r3, t1
3	14	00000638	seti r15, 0x638 (1592)
3	14	00000638	set t1, r3
3	14	00000638	set r1, t1
3	14	0000063c	seti r15, 0x63c (1596)
3	14	0000063c	seti r15, 0x644 (1604)
3	14	0000063c	seti t2, 0x1a0 (416)
3	14	0000063c	add t1, r15, t2
3	14	0000063c	load r3, t1, uint32
3	14	00000640	seti r15, 0x640 (1600)
3	14	00000640	set t1, r1
3	14	00000640	add t2, r3, t1
3	14	00000640	load r3, t2, uint8
3	14	00000644	seti r15, 0x644 (1604)
3	14	00000644	seti t1, 0x10 (16)
3	14	00000644	shl t1, r3, t1
3	14	00000644	set r3, t1
3	14	00000648	seti r15, 0x648 (1608)
3	14	00000648	seti t1, 0x10 (16)
3	14	00000648	asr t1, r3, t1
3	14	00000648	set r3, t1
3	14	0000064c	seti r15, 0x64c (1612)
3	14	0000064c	seti t1, 0x8 (8)
3	14	0000064c	shl t1, r3, t1
3	14	0000064c	set r3, t1
3	14	00000650	seti r15, 0x650 (1616)
3	14	00000650	seti t1, 0x10 (16)
3	14	00000650	shl t1, r3, t1
3	14	00000650	set r3, t1
3	14	00000654	seti r15, 0x654 (1620)
3	14	00000654	seti t1, 0x10 (16)
3	14	00000654	asr t1, r3, t1
3	14	00000654	set r3, t1
3	14	00000658	seti r15, 0x658 (1624)
3	14	00000658	set t1, r3
3	14	00000658	or r3, r2, t1
3	14	0000065c	seti r15, 0x65c (1628)
3	14	0000065c	seti t1, 0x10 (16)
3	14	0000065c	shl t1, r3, t1
3	14	0000065c	set r3, t1
3	14	00000660	seti r15, 0x660 (1632)
3	14	00000660	seti t1, 0x10 (16)
3	14	00000660	asr t1, r3, t1
3	14	00000660	set r3, t1
3	14	00000664	seti r15, 0x664 (1636)
3	14	00000664	seti t2, 0xec (236)
3	14	00000664	add t1, r11, t2
3	14	00000664	store r3, t1, uint16
3	15	000005e0	seti r15, 0x5e0 (1504)
3	15	000005e0	seti t2, 0xe8 (232)
3	15	000005e0	add t1, r11, t2
3	15	000005e0	load r3, t1, uint16
3	15	000005e4	seti r15, 0x5e4 (1508)
3	15	000005e4	seti t1, 0xff (255)
3	15	000005e4	and r3, r3, t1
3	15	000005e8	seti r15, 0x5e8 (1512)
3	15	000005e8	set t1, r3
3	15	000005e8	set r2, t1
3	15	000005ec	seti r15, 0x5ec (1516)
3	15	000005ec	seti t1, 0x8 (8)
3	15	000005ec	shl t1, r2, t1
3	15	000005ec	set r2, t1
3	15	000005f0	seti r15, 0x5f0 (1520)
3	15	000005f0	set t1, r3
3	15	000005f0	add r3, r2, t1
3	15	000005f4	seti r15, 0x5f4 (1524)
3	15	000005f4	seti t2, 0xec (236)
3	15	000005f4	add t1, r11, t2
3	15	000005f4	store r3, t1, uint16
3	15	000005f8	seti r15, 0x5f8 (1528)
3	15	000005f8	seti t1, 0x668 (1640)
3	15	000005f8	branch t1
3	16	00000508	seti r15, 0x508 (1288)
3	16	00000508	seti r15, 0x510 (1296)
3	16	00000508	seti t2, 0x2c8 (712)
3	16	00000508	add t1, r15, t2
3	16	00000508	load r3, t1, uint32
3	16	0000050c	seti r15, 0x50c (1292)
3	16	0000050c	seti r2, 0x1 (1)
3	16	00000510	seti r15, 0x510 (1296)
3	16	00000510	seti t2, 0x0 (0)
3	16	00000510	add t1, r3, t2
3	16	00000510	store r2, t1, uint16
3	16	00000514	seti r15, 0x514 (1300)
3	16	00000514	seti r3, 0x0 (0)
3	16	00000518	seti r15, 0x518 (1304)
3	16	00000518	seti t2, 0xee (238)
3	16	00000518	add t1, r11, t2
3	16	00000518	store r3, t1, uint16
3	16	0000051c	seti r15, 0x51c (1308)
3	16	0000051c	seti t1, 0x5c8 (1480)
3	16	0000051c	branch t1
3	17	000005c8	seti r15, 0x5c8 (1480)
3	17	000005c8	seti t2, 0xee (238)
3	17	000005c8	add t1, r11, t2
3	17	000005c8	load r3, t1, uint16
3	17	000005cc	seti r15, 0x5cc (1484)
3	17	000005cc	seti t1, 0xff (255)
3	17	000005cc	cmp sr, r3, t1
3	17	000005d0	seti r15, 0x5d0 (1488)
3	17	000005d0	seti t1, 0x520 (1312)
3	17	000005d0	if ule, sr, 1
3	17	000005d0	branch t1
3	18	00000520	seti r15, 0x520 (1312)
3	18	00000520	seti t2, 0xee (238)
3	18	00000520	add t1, r11, t2
3	18	00000520	load r3, t1, uint16
3	18	00000524	seti r15, 0x524 (1316)
3	18	00000524	seti t1, 0x8 (8)
3	18	00000524	shl t1, r3, t1
3	18	00000524	set r3, t1
3	18	00000528	seti r15, 0x528 (1320)
3	18	00000528	seti t1, 0x10 (16)
3	18	00000528	shl t1, r3, t1
3	18	00000528	set r3, t1
3	18	0000052c	seti r15, 0x52c (1324)
3	18	0000052c	seti t1, 0x10 (16)
3	18	0000052c	shr t1, r3, t1
3	18	0000052c	set r3, t1
3	18	00000530	seti r15, 0x530 (1328)
3	18	00000530	seti t2, 0xee (238)
3	18	00000530	add t1, r11, t2
3	18	00000530	load r4, t1, uint16
3	18	00000534	seti r15, 0x534 (1332)
3	18	00000534	seti r1, 0x0 (0)
3	18	00000538	seti r15, 0x538 (1336)
3	18	00000538	set t1, r3
3	18	00000538	set r0, t1
3	18	0000053c	seti r15, 0x53c (1340)
3	18	0000053c	seti t1, 0x410 (1040)
3	18	0000053c	seti r14, 0x540 (1344)
3	18	0000053c	branch t1
3	19	00000540	seti r15, 0x540 (1344)
3	19	00000540	set t1, r0
3	19	00000540	set r3, t1
3	19	00000544	seti r15, 0x544 (1348)
3	19	00000544	set t1, r3
3	19	00000544	set r1, t1
3	19	00000548	seti r15, 0x548 (1352)
3	19	00000548	seti r15, 0x550 (1360)
3	19	00000548	seti t2, 0x28c (652)
3	19	00000548	add t1, r15, t2
3	19	00000548	load r2, t1, uint32
3	19	0000054c	seti r15, 0x54c (1356)
3	19	0000054c	seti t1, 0x1 (1)
3	19	0000054c	shl t1, r4, t1
3	19	0000054c	set r3, t1
3	19	00000550	seti r15, 0x550 (1360)
3	19	00000550	set t1, r3
3	19	00000550	add r3, r2, t1
3	19	00000554	seti r15, 0x554 (1364)
3	19	00000554	seti t2, 0x0 (0)
3	19	00000554	add t1, r3, t2
3	19	00000554	store r1, t1, uint16
3	19	00000558	seti r15, 0x558 (1368)
3	19	00000558	seti t2, 0xee (238)
3	19	00000558	add t1, r11, t2
3	19	00000558	load r3, t1, uint16
3	19	0000055c	seti r15, 0x55c (1372)
3	19	0000055c	seti t1, 0xf (15)
3	19	0000055c	and r3, r3, t1
3	19	00000560	seti r15, 0x560 (1376)
3	19	00000560	seti r15, 0x568 (1384)
3	19	00000560	seti t2, 0x278 (632)
3	19	00000560	add t1, r15, t2
3	19	00000560	load r2, t1, uint32
3	19	00000564	seti r15, 0x564 (1380)
3	19	00000564	set t1, r3
3	19	00000564	add t2, r2, t1
3	19	00000564	load r3, t2, uint8
3	19	00000568	seti r15, 0x568 (1384)
3	19	00000568	seti t1, 0x18 (24)
3	19	00000568	shl t1, r3, t1
3	19	00000568	set r3, t1
3	19	0000056c	seti r15, 0x56c (1388)
3	19	0000056c	seti t1, 0x18 (24)
3	19	0000056c	asr t1, r3, t1
3	19	0000056c	set r3, t1
3	19	00000570	seti r15, 0x570 (1392)
3	19	00000570	seti t1, 0x4 (4)
3	19	00000570	shl t1, r3, t1
3	19	00000570	set r3, t1
3	19	00000574	seti r15, 0x574 (1396)
3	19	00000574	seti t1, 0x18 (24)
3	19	00000574	shl t1, r3, t1
3	19	00000574	set r3, t1
3	19	00000578	seti r15, 0x578 (1400)
3	19	00000578	seti t1, 0x18 (24)
3	19	00000578	asr t1, r3, t1
3	19	00000578	set r2, t1
3	19	0000057c	seti r15, 0x57c (1404)
3	19	0000057c	seti t2, 0xee (238)
3	19	0000057c	add t1, r11, t2
3	19	0000057c	load r3, t1, uint16
3	19	00000580	seti r15, 0x580 (1408)
3	19	00000580	seti t1, 0x4 (4)
3	19	00000580	shr t1, r3, t1
3	19	00000580	set r3, t1
3	19	00000584	seti r15, 0x584 (1412)
3	19	00000584	seti t1, 0x10 (16)
3	19	00000584	shl t1, r3, t1
3	19	00000584	set r3, t1
3	19	00000588	seti r15, 0x588 (1416)
3	19	00000588	seti t1, 0x10 (16)
3	19	00000588	shr t1, r3, t1
3	19	00000588	set r3, t1
3	19	0000058c	seti r15, 0x58c (1420)
3	19	0000058c	set t1, r3
3	19	0000058c	set r1, t1
3	19	00000590	seti r15, 0x590 (1424)
3	19	00000590	seti r15, 0x598 (1432)
3	19	00000590	seti t2, 0x248 (584)
3	19	00000590	add t1, r15, t2
3	19	00000590	load r3, t1, uint32
3	19	00000594	seti r15, 0x594 (1428)
3	19	00000594	set t1, r1
3	19	00000594	add t2, r3, t1
3	19	00000594	load r3, t2, uint8
3	19	00000598	seti r15, 0x598 (1432)
3	19	00000598	seti t1, 0x18 (24)
3	19	00000598	shl t1, r3, t1
3	19	00000598	set r3, t1
3	19	0000059c	seti r15, 0x59c (1436)
3	19	0000059c	seti t1, 0x18 (24)
3	19	0000059c	asr t1, r3, t1
3	19	0000059c	set r3, t1
3	19	000005a0	seti r15, 0x5a0 (1440)
3	19	000005a0	set t1, r3
3	19	000005a0	or r3, r2, t1
3	19	000005a4	seti r15, 0x5a4 (1444)
3	19	000005a4	seti t1, 0x18 (24)
3	19	000005a4	shl t1, r3, t1
3	19	000005a4	set r3, t1
3	19	000005a8	seti r15, 0x5a8 (1448)
3	19	000005a8	seti t1, 0x18 (24)
3	19	000005a8	asr t1, r3, t1
3	19	000005a8	set r2, t1
3	19	000005ac	seti r15, 0x5ac (1452)
3	19	000005ac	seti t2, 0xee (238)
3	19	000005ac	add t1, r11, t2
3	19	000005ac	load r3, t1, uint16
3	19	000005b0	seti r15, 0x5b0 (1456)
3	19	000005b0	seti t1, 0xff (255)
3	19	000005b0	and r1, r2, t1
3	19	000005b4	seti r15, 0x5b4 (1460)
3	19	000005b4	seti r15, 0x5bc (1468)
3	19	000005b4	seti t2, 0x228 (552)
3	19	000005b4	add t1, r15, t2
3	19	000005b4	load r2, t1, uint32
3	19	000005b8	seti r15, 0x5b8 (1464)
3	19	000005b8	set t1, r3
3	19	000005b8	add t2, r2, t1
3	19	000005b8	store r1, t2, uint8
3	19	000005bc	seti r15, 0x5bc (1468)
3	19	000005bc	seti t2, 0xee (238)
3	19	000005bc	add t1, r11, t2
3	19	000005bc	load r3, t1, uint16
3	19	000005c0	seti r15, 0x5c0 (1472)
3	19	000005c0	seti t1, 0x1 (1)
3	19	000005c0	add r3, r3, t1
3	19	000005c4	seti r15, 0x5c4 (1476)
3	19	000005c4	seti t2, 0xee (238)
3	19	000005c4	add t1, r11, t2
3	19	000005c4	store r3, t1, uint16
4	1	00000410	seti r15, 0x410 (1040)
4	1	00000410	seti t2, 0xfffffffc (4294967292)
4	1	00000410	add t1, r13, t2
4	1	00000410	store r11, t1, uint32
4	1	00000410	set r13, t1
4	1	00000414	seti r15, 0x414 (1044)
4	1	00000414	seti t1, 0x0 (0)
4	1	00000414	add r11, r13, t1
4	1	00000418	seti r15, 0x418 (1048)
4	1	00000418	seti t1, 0x14 (20)
4	1	00000418	sub r13, r13, t1
4	1	0000041c	seti r15, 0x41c (1052)
4	1	0000041c	set t1, r0
4	1	0000041c	set r3, t1
4	1	00000420	seti r15, 0x420 (1056)
4	1	00000420	set t1, r1
4	1	00000420	set r2, t1
4	1	00000424	seti r15, 0x424 (1060)
4	1	00000424	seti t2, 0xf2 (242)
4	1	00000424	add t1, r11, t2
4	1	00000424	store r3, t1, uint16
4	1	00000428	seti r15, 0x428 (1064)
4	1	00000428	set t1, r2
4	1	00000428	set r3, t1
4	1	0000042c	seti r15, 0x42c (1068)
4	1	0000042c	seti t2, 0xfffffff1 (4294967281)
4	1	0000042c	add t1, r11, t2
4	1	0000042c	store r3, t1, uint8
4	1	00000430	seti r15, 0x430 (1072)
4	1	00000430	seti t2, 0xfffffff1 (4294967281)
4	1	00000430	add t1, r11, t2
4	1	00000430	load r3, t1, uint8
4	1	00000434	seti r15, 0x434 (1076)
4	1	00000434	seti t1, 0x10 (16)
4	1	00000434	shl t1, r3, t1
4	1	00000434	set r3, t1
4	1	00000438	seti r15, 0x438 (1080)
4	1	00000438	seti t1, 0x10 (16)
4	1	00000438	asr t1, r3, t1
4	1	00000438	set r3, t1
4	1	0000043c	seti r15, 0x43c (1084)
4	1	0000043c	seti t1, 0x8 (8)
4	1	0000043c	shl t1, r3, t1
4	1	0000043c	set r3, t1
4	1	00000440	seti r15, 0x440 (1088)
4	1	00000440	seti t1, 0x10 (16)
4	1	00000440	shl t1, r3, t1
4	1	00000440	set r3, t1
4	1	00000444	seti r15, 0x444 (1092)
4	1	00000444	seti t1, 0x10 (16)
4	1	00000444	asr t1, r3, t1
4	1	00000444	set r2, t1
4	1	00000448	seti r15, 0x448 (1096)
4	1	00000448	seti t2, 0xf2 (242)
4	1	00000448	add t1, r11, t2
4	1	00000448	load r3, t1, int16
4	1	0000044c	seti r15, 0x44c (1100)
4	1	0000044c	set t1, r2
4	1	0000044c	xor r3, r3, t1
4	1	00000450	seti r15, 0x450 (1104)
4	1	00000450	seti t1, 0x10 (16)
4	1	00000450	shl t1, r3, t1
4	1	00000450	set r3, t1
4	1	00000454	seti r15, 0x454 (1108)
4	1	00000454	seti t1, 0x10 (16)
4	1	00000454	asr t1, r3, t1
4	1	00000454	set r3, t1
4	1	00000458	seti r15, 0x458 (1112)
4	1	00000458	seti t2, 0xf6 (246)
4	1	00000458	add t1, r11, t2
4	1	00000458	store r3, t1, uint16
4	1	0000045c	seti r15, 0x45c (1116)
4	1	0000045c	seti r3, 0x0 (0)
4	1	00000460	seti r15, 0x460 (1120)
4	1	00000460	seti t2, 0xfffffff8 (4294967288)
4	1	00000460	add t1, r11, t2
4	1	00000460	store r3, t1, uint32
4	1	00000464	seti r15, 0x464 (1124)
4	1	00000464	seti t1, 0x4ac (1196)
4	1	00000464	branch t1
4	2	000004ac	seti r15, 0x4ac (1196)
4	2	000004ac	seti t2, 0xfffffff8 (4294967288)
4	2	000004ac	add t1, r11, t2
4	2	000004ac	load r3, t1, uint32
4	2	000004b0	seti r15, 0x4b0 (1200)
4	2	000004b0	seti t1, 0x7 (7)
4	2	000004b0	cmp sr, r3, t1
4	2	000004b4	seti r15, 0x4b4 (1204)
4	2	000004b4	seti t1, 0x468 (1128)
4	2	000004b4	if le, sr, 1
4	2	000004b4	branch t1
4	3	00000468	seti r15, 0x468 (1128)
4	3	00000468	seti t2, 0xf6 (246)
4	3	00000468	add t1, r11, t2
4	3	00000468	load r3, t1, int16
4	3	0000046c	seti r15, 0x46c (1132)
4	3	0000046c	seti t1, 0x0 (0)
4	3	0000046c	cmp sr, r3, t1
4	3	00000470	seti r15, 0x470 (1136)
4	3	00000470	seti t1, 0x494 (1172)
4	3	00000470	if ge, sr, 1
4	3	00000470	branch t1
4	4	00000494	seti r15, 0x494 (1172)
4	4	00000494	seti t2, 0xf6 (246)
4	4	00000494	add t1, r11, t2
4	4	00000494	load r3, t1, uint16
4	4	00000498	seti r15, 0x498 (1176)
4	4	00000498	seti t1, 0x1 (1)
4	4	00000498	shl t1, r3, t1
4	4	00000498	set r3, t1
4	4	0000049c	seti r15, 0x49c (1180)
4	4	0000049c	seti t2, 0xf6 (246)
4	4	0000049c	add t1, r11, t2
4	4	0000049c	store r3, t1, uint16
4	5	00000474	seti r15, 0x474 (1140)
4	5	00000474	seti t2, 0xf6 (246)
4	5	00000474	add t1, r11, t2
4	5	00000474	load r3, t1, uint16
4	5	00000478	seti r15, 0x478 (1144)
4	5	00000478	seti t1, 0x1 (1)
4	5	00000478	shl t1, r3, t1
4	5	00000478	set r3, t1
4	5	0000047c	seti r15, 0x47c (1148)
4	5	0000047c	seti t2, 0xf6 (246)
4	5	0000047c	add t1, r11, t2
4	5	0000047c	store r3, t1, uint16
4	5	00000480	seti r15, 0x480 (1152)
4	5	00000480	seti t2, 0xf6 (246)
4	5	00000480	add t1, r11, t2
4	5	00000480	load r3, t1, uint16
4	5	00000484	seti r15, 0x484 (1156)
4	5	00000484	seti t1, 0x1000 (4096)
4	5	00000484	xor r3, r3, t1
4	5	00000488	seti r15, 0x488 (1160)
4	5	00000488	seti t1, 0x21 (33)
4	5	00000488	xor r3, r3, t1
4	5	0000048c	seti r15, 0x48c (1164)
4	5	0000048c	seti t2, 0xf6 (246)
4	5	0000048c	add t1, r11, t2
4	5	0000048c	store r3, t1, uint16
4	5	00000490	seti r15, 0x490 (1168)
4	5	00000490	seti t1, 0x4a0 (1184)
4	5	00000490	branch t1
4	6	000004a0	seti r15, 0x4a0 (1184)
4	6	000004a0	seti t2, 0xfffffff8 (4294967288)
4	6	000004a0	add t1, r11, t2
4	6	000004a0	load r3, t1, uint32
4	6	000004a4	seti r15, 0x4a4 (1188)
4	6	000004a4	seti t1, 0x1 (1)
4	6	000004a4	add r3, r3, t1
4	6	000004a8	seti r15, 0x4a8 (1192)
4	6	000004a8	seti t2, 0xfffffff8 (4294967288)
4	6	000004a8	add t1, r11, t2
4	6	000004a8	store r3, t1, uint32
4	7	000004b8	seti r15, 0x4b8 (1208)
4	7	000004b8	seti t2, 0xf6 (246)
4	7	000004b8	add t1, r11, t2
4	7	000004b8	load r3, t1, uint16
4	7	000004bc	seti r15, 0x4bc (1212)
4	7	000004bc	set t1, r3
4	7	000004bc	set r0, t1
4	7	000004c0	seti r15, 0x4c0 (1216)
4	7	000004c0	seti t1, 0x0 (0)
4	7	000004c0	add r13, r11, t1
4	7	000004c4	seti r15, 0x4c4 (1220)
4	7	000004c4	seti t2, 0x4 (4)
4	7	000004c4	set t1, r13
4	7	000004c4	load r11, t1, uint32
4	7	000004c4	add r13, t1, t2
4	7	000004c8	seti r15, 0x4c8 (1224)
4	7	000004c8	branch r14
